ALTER TABLE prop_location
MODIFY locality_name varchar(50)



insert into prop_location values
('1', 'Camorta Island', '1', '2014-08-21', null, null, null, null), 
('2', 'Great Nicobar Island', '1', '2014-08-21', null, null, null, null), 
('3', 'Katchall Island', '1', '2014-08-21', null, null, null, null), 
('4', 'Little Nicobar Island', '1', '2014-08-21', null, null, null, null), 
('5', 'Long Island', '1', '2014-08-21', null, null, null, null), 
('6', 'North Sentinel Island', '1', '2014-08-21', null, null, null, null), 
('7', 'Tarasa Dwip', '1', '2014-08-21', null, null, null, null), 
('8', 'Aberdeen Village', '2', '2014-08-21', null, null, null, null), 
('9', 'Buniyadabad', '2', '2014-08-21', null, null, null, null), 
('10', 'Goalghar', '2', '2014-08-21', null, null, null, null), 
('11', 'Junglighat', '2', '2014-08-21', null, null, null, null), 
('12', 'Shadipur', '2', '2014-08-21', null, null, null, null), 
('13', 'Chandolu', '7', '2014-08-21', null, null, null, null), 
('14', 'Chebrolu', '7', '2014-08-21', null, null, null, null), 
('15', 'Cherukupalli', '7', '2014-08-21', null, null, null, null), 
('16', 'Gorantla', '7', '2014-08-21', null, null, null, null), 
('17', 'Ponnur', '7', '2014-08-21', null, null, null, null), 
('18', 'Tenali', '7', '2014-08-21', null, null, null, null), 
('19', 'Vinukonda', '7', '2014-08-21', null, null, null, null), 
('20', 'AS Roa Nagar', '8', '2014-08-21', null, null, null, null), 
('21', 'Abdullapuram Mettu', '8', '2014-08-21', null, null, null, null), 
('22', 'Abids', '8', '2014-08-21', null, null, null, null), 
('23', 'Adikmpet', '8', '2014-08-21', null, null, null, null), 
('24', 'Adipatla', '8', '2014-08-21', null, null, null, null), 
('25', 'Afzal Ganj', '8', '2014-08-21', null, null, null, null), 
('26', 'Aga Pura', '8', '2014-08-21', null, null, null, null), 
('27', 'Ajis Nagar', '8', '2014-08-21', null, null, null, null), 
('28', 'Akbarpura', '8', '2014-08-21', null, null, null, null), 
('29', 'Aknoor', '8', '2014-08-21', null, null, null, null), 
('30', 'Alakapur', '8', '2014-08-21', null, null, null, null), 
('31', 'Alantagiri', '8', '2014-08-21', null, null, null, null), 
('32', 'Alapur', '8', '2014-08-21', null, null, null, null), 
('33', 'Alear', '8', '2014-08-21', null, null, null, null), 
('34', 'Alijapur', '8', '2014-08-21', null, null, null, null), 
('35', 'Almasguda', '8', '2014-08-21', null, null, null, null), 
('36', 'Alwal', '8', '2014-08-21', null, null, null, null), 
('37', 'Alwin Colony', '8', '2014-08-21', null, null, null, null), 
('38', 'Ambarpet', '8', '2014-08-21', null, null, null, null), 
('39', 'Ameenpur', '8', '2014-08-21', null, null, null, null), 
('40', 'B N Reddy Nagar', '8', '2014-08-21', null, null, null, null), 
('41', 'BHEL Colony', '8', '2014-08-21', null, null, null, null), 
