insert into prop_city values
('1', 'Andaman & Nicobar', '2014-08-21', '3'), 
('2', 'Port Blair', '2014-08-21', '3'), 
('3', 'Adilabad', '2014-08-21', '4'), 
('4', 'Anantpur', '2014-08-21', '4'), 
('5', 'Chittoor', '2014-08-21', '4'), 
('6', 'Cuddapah', '2014-08-21', '4'), 
('7', 'Guntur', '2014-08-21', '4'), 
('8', 'Hyderabad', '2014-08-21', '4'), 
('9', 'Hyderabad East', '2014-08-21', '4'), 
('10', 'Hyderabad West', '2014-08-21', '4'), 
('11', 'Hyderabad South', '2014-08-21', '4'), 
('12', 'Hyderabad North', '2014-08-21', '4'), 
('13', 'Hyderabad Central', '2014-08-21', '4'), 
('14', 'Hyderabad Suburb', '2014-08-21', '4'), 
('15', 'Kakinada', '2014-08-21', '4'), 
('16', 'Karimnagar', '2014-08-21', '4'), 
('17', 'Khammam', '2014-08-21', '4'), 
('18', 'Kurnool', '2014-08-21', '4'), 
('19', 'Mahbubnagar', '2014-08-21', '4'), 
('20', 'Medak', '2014-08-21', '4'), 
('21', 'Nalgonda', '2014-08-21', '4'), 
('22', 'Nellore', '2014-08-21', '4'), 
('23', 'Nizamabad', '2014-08-21', '4'), 
('24', 'Rajahmundry', '2014-08-21', '4'), 
('25', 'Srikakulam', '2014-08-21', '4'), 
('26', 'Triupathi', '2014-08-21', '4'), 
('27', 'Vijayawada', '2014-08-21', '4'), 
('28', 'Vikarabad', '2014-08-21', '4'), 
('29', 'Visakhapatnam', '2014-08-21', '4'), 
('30', 'Vizianagaram', '2014-08-21', '4'), 
('31', 'Warangal', '2014-08-21', '4'), 
('32', 'Gurgaon', '2014-08-21', '5'), 
('33', 'Faridabad', '2014-08-21', '5'), 
('34', 'Ambala', '2014-08-21', '5'), 
('35', 'Bahadurgarh', '2014-08-21', '5'), 
('36', 'Bhiwani', '2014-08-21', '5'), 
('37', 'Bilaspur', '2014-08-21', '5'), 
('38', 'Dharuhera', '2014-08-21', '5'), 
('39', 'Fatehabad', '2014-08-21', '5'), 
('40', 'Hisar', '2014-08-21', '5'), 
('41', 'Jagadhri', '2014-08-21', '5'), 
('42', 'Jhajjar', '2014-08-21', '5'), 
('43', 'Jind', '2014-08-21', '5'), 
('44', 'Kaithal', '2014-08-21', '5'), 
('45', 'Karnal', '2014-08-21', '5'), 
('46', 'Kurukshetra', '2014-08-21', '5'), 
('47', 'Mahendragarh', '2014-08-21', '5'), 
('48', 'Narwana', '2014-08-21', '5'), 
('49', 'Palwal', '2014-08-21', '5'), 
('50', 'Panchkula', '2014-08-21', '5'), 
('51', 'Panipat', '2014-08-21', '5'), 
('52', 'Pinjore', '2014-08-21', '5'), 
('53', 'Rewari', '2014-08-21', '5'), 
('54', 'Rohtak', '2014-08-21', '5'), 
('55', 'Sirsa', '2014-08-21', '5'), 
('56', 'Yamunanagar', '2014-08-21', '5'), 
('57', 'Faridabad', '2014-08-21', '6'), 
('58', 'Ghaziabad', '2014-08-21', '6'), 
('59', 'Greater Noida', '2014-08-21', '6'), 
('60', 'Gurgaon', '2014-08-21', '6'), 
('61', 'New Delhi', '2014-08-21', '6'), 
('62', 'New Delhi - North', '2014-08-21', '6'), 
('63', 'New Delhi - South', '2014-08-21', '6'), 
('64', 'New Delhi-East', '2014-08-21', '6'), 
('65', 'New Delhi-West', '2014-08-21', '6'), 
('66', 'New Delhi-Central', '2014-08-21', '6'), 
('67', 'Noida', '2014-08-21', '6'), 
('68', 'Ahmadnagar', '2014-08-21', '6'), 
('69', 'Akola', '2014-08-21', '7'),
('70', 'Alibag', '2014-08-21', '7'),
('71', 'Amravati', '2014-08-21', '7'),
('72', 'Aurangabad', '2014-08-21', '7'),
('73', 'Bhandara', '2014-08-21', '7'),
('74', 'Bid', '2014-08-21', '7'),
('75', 'Buldana', '2014-08-21', '7'),
('76', 'Chandrapur', '2014-08-21', '7'),
('77', 'Dhule', '2014-08-21',  '7'),
('78', 'Gadchiroli', '2014-08-21', '7'),
('79', 'Gondiya', '2014-08-21', '7'),
('80', 'Hingoli', '2014-08-21',  '7'),
('81', 'Jalgaon', '2014-08-21', '7'),
('82', 'Jalna', '2014-08-21',  '7'),
('83', 'Karjat', '2014-08-21', '7'),
('84', 'Khandala', '2014-08-21', '7'),
('85', 'Kolhapur', '2014-08-21', '7'),
('86', 'Latur', '2014-08-21', '7'),
('87', 'Lonavala', '2014-08-21', '7'),
('88', 'Mahabaleshwar', '2014-08-21', '7'),
('89', 'Mumbai', '2014-08-21',  '7'),
('90', 'Alappuzha', '2014-08-21', '8'), 
('91', 'Chathanoor', '2014-08-21', '8'), 
('92', 'Ernakulam', '2014-08-21', '8'), 
('93', 'Kannur', '2014-08-21', '8'), 
('94', 'Kochi', '2014-08-21', '8'), 
('95', 'Kollam', '2014-08-21', '8'), 
('96', 'Kottayam', '2014-08-21', '8'), 
('97', 'Kozhikode', '2014-08-21', '8'), 
('98', 'Munnar', '2014-08-21', '8'), 
('99', 'Palakkad', '2014-08-21', '8'), 
('100', 'Pathanamthitta', '2014-08-21', '8'), 
('101', 'Thrissur', '2014-08-21', '8'), 
('102', 'Trivandraum', '2014-08-21', '8'), 
('103', 'Wayanand', '2014-08-21', '8'), 
('104', 'Mumbai', '2014-08-21', '7'), 
('105', 'Mumbai-Central Mumbai', '2014-08-21', '7'), 
('106', 'Mumbai-South Mumbai', '2014-08-21', '7'), 
('107', 'Mumbai-Western Suburbs', '2014-08-21', '7'), 
('108', 'Mumbai-Harbour Line', '2014-08-21', '7'), 
('109', 'Mumbai-Central line', '2014-08-21', '7'), 
('110', 'Mumbai-around mumbai', '2014-08-21', '7'), 
('111', 'Nagpur', '2014-08-21', '7'), 
('112', 'Nanded', '2014-08-21', '7'), 
('113', 'Nandurbar', '2014-08-21', '7'), 
('114', 'Nashik', '2014-08-21', '7'), 
('115', 'Navi Mumbai', '2014-08-21', '7'), 
('116', 'Osmanabad', '2014-08-21', '7'), 
('117', 'Parbhani', '2014-08-21', '7'), 
('118', 'Pune', '2014-08-21', '7'), 
('119', 'Pune-east', '2014-08-21', '7'), 
('120', 'Pune-West', '2014-08-21', '7'), 
('121', 'Pune-North', '2014-08-21', '7'), 
('122', 'Pune-Central', '2014-08-21', '7'), 
('123', 'Pune-Suburd', '2014-08-21', '7'), 
('124', 'Ratnagiri', '2014-08-21', '7'), 
('125', 'Satara', '2014-08-21', '7'), 
('126', 'Shirdi', '2014-08-21', '7'), 
('127', 'Sindhudurg', '2014-08-21', '7'), 
('128', 'Solapur', '2014-08-21', '7'), 
('129', 'Thane', '2014-08-21', '7'), 
('130', 'Virar', '2014-08-21', '7'), 
('131', 'Wardhana', '2014-08-21', '7'), 
('132', 'Wasim', '2014-08-21', '7'), 
('133', 'Yavatmal', '2014-08-21', '7'), 
('134', 'Badgam', '2014-08-21', '7'), 
('135', 'Baramula', '2014-08-21', '10'), 
('136', 'Doda', '2014-08-21', '10'), 
('137', 'Jammu', '2014-08-21', '10'), 
('138', 'Kargil', '2014-08-21', '10'), 
('139', 'Kathua', '2014-08-21', '10'), 
('140', 'Kupwara', '2014-08-21', '10'), 
('141', 'Leh', '2014-08-21', '10'), 
('142', 'Rajauri', '2014-08-21', '10'), 
('143', 'Srinagar', '2014-08-21', '10'), 
('144', 'Udhampur', '2014-08-21', '10'), 
('145', 'Bokaro Steel City', '2014-08-21', '10'), 
('146', 'Chatra', '2014-08-21', '11'), 
('147', 'Deoghar', '2014-08-21', '11'), 
('148', 'Dhanbad', '2014-08-21', '11'), 
('149', 'Dumka', '2014-08-21', '11'), 
('150', 'Garhwa', '2014-08-21', '11'), 
('151', 'Giridih', '2014-08-21', '11'), 
('152', 'Godda', '2014-08-21', '11'), 
('153', 'Hazaribag', '2014-08-21', '11'), 
('154', 'Jamshedpur', '2014-08-21', '11'), 
('155', 'Jasidih', '2014-08-21', '11'), 
('156', 'Kodarma', '2014-08-21', '11'), 
('157', 'Lohardaga', '2014-08-21', '11'), 
('158', 'Pakur', '2014-08-21', '11'), 
('159', 'Ranchi', '2014-08-21', '11'), 
('160', 'Sahibganj', '2014-08-21', '11'), 
('161', 'Baddi', '2014-08-21', '11'), 
('162', 'Baltana', '2014-08-21', '12'), 
('163', 'Bilaspur', '2014-08-21', '12'), 
('164', 'Chamba', '2014-08-21', '12'), 
('165', 'Chintpurni', '2014-08-21', '12'), 
('166', 'Dalhousie', '2014-08-21', '12'), 
('167', 'Dharamsala', '2014-08-21', '12'), 
('168', 'Hamirpur', '2014-08-21', '12'), 
('169', 'Kalka', '2014-08-21', '12'), 
('170', 'Kasauli', '2014-08-21', '12'), 
('171', 'Kullu', '2014-08-21', '12'), 
('172', 'Manali', '2014-08-21', '12'), 
('173', 'Mandi', '2014-08-21', '12'), 
('174', 'Rampur', '2014-08-21', '12'), 
('175', 'Shimla', '2014-08-21', '12'), 
('176', 'Solan', '2014-08-21', '12'), 
